species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,name,lat,lon
Adelie,Torgersen,39.1,18.7,181.0,3750.0,Male,Michael Pearson,-64.50629278388432,-63.723720709557576
Adelie,Torgersen,39.5,17.4,186.0,3800.0,Female,Denise Scott,-64.45139154170153,-63.73697496918544
Adelie,Torgersen,40.3,18.0,195.0,3250.0,Female,Mary Turner,-64.47946583779179,-63.696808236981255
Adelie,Torgersen,36.7,19.3,193.0,3450.0,Female,Daniel Valenzuela,-64.47393601934144,-63.738357114212185
Adelie,Torgersen,39.3,20.6,190.0,3650.0,Male,David Brock,-64.46092724226202,-63.70323114083917
Adelie,Torgersen,38.9,17.8,181.0,3625.0,Female,Brittany Arnold,-64.46600648253774,-63.72898683136329
Adelie,Torgersen,39.2,19.6,195.0,4675.0,Male,Carmen Pearson,-64.47597102041297,-63.72633349792683
Adelie,Torgersen,41.1,17.6,182.0,3200.0,Female,Catherine Davis,-64.45359730234088,-63.724488882512354
Adelie,Torgersen,38.6,21.2,191.0,3800.0,Male,Kayla Lee,-64.47862778871668,-63.69186272384908
Adelie,Torgersen,34.6,21.1,198.0,4400.0,Male,Daniel Yates,-64.49734955763327,-63.719519865081196
Adelie,Torgersen,36.6,17.8,185.0,3700.0,Female,Ashley Meyers,-64.4534362688219,-63.70772391196459
Adelie,Torgersen,38.7,19.0,195.0,3450.0,Female,Douglas Johnson,-64.48212127429494,-63.72869355760523
Adelie,Torgersen,42.5,20.7,197.0,4500.0,Male,Ashley Fox,-64.52392876534833,-63.711598150293874
Adelie,Torgersen,34.4,18.4,184.0,3325.0,Female,John Jennings,-64.48138426025984,-63.706612471936054
Adelie,Torgersen,46.0,21.5,194.0,4200.0,Male,Jordan Washington,-64.49790959923098,-63.748909493677814
Adelie,Biscoe,37.8,18.3,174.0,3400.0,Female,Kyle Davis,-64.74149989360623,-63.7613661832003
Adelie,Biscoe,37.7,18.7,180.0,3600.0,Male,David Grimes,-64.73895162388628,-63.77793364785662
Adelie,Biscoe,35.9,19.2,189.0,3800.0,Female,Andrea Thomas,-64.71317381842333,-63.75573647218992
Adelie,Biscoe,38.2,18.1,185.0,3950.0,Male,Laura Smith,-64.71827891711719,-63.76803901533869
Adelie,Biscoe,38.8,17.2,180.0,3800.0,Male,Terry Henderson,-64.74408014460411,-63.81773760977464
Adelie,Biscoe,35.3,18.9,187.0,3800.0,Female,Keith Crosby,-64.72488021901943,-63.79606626686133
Adelie,Biscoe,40.6,18.6,183.0,3550.0,Male,Eric Lopez,-64.7564254955643,-63.799180268983434
Adelie,Biscoe,40.5,17.9,187.0,3200.0,Female,Julie Scott,-64.73542885753075,-63.76968367955583
Adelie,Biscoe,37.9,18.6,172.0,3150.0,Female,Andrew Edwards,-64.73635732673274,-63.78323811255936
Adelie,Biscoe,40.5,18.9,180.0,3950.0,Male,Ms. Diane Mayer,-64.74445534088004,-63.82734830891377
Adelie,Dream,39.5,16.7,178.0,3250.0,Female,David Johnson,-64.74109667838786,-64.20697392957439
Adelie,Dream,37.2,18.1,178.0,3900.0,Male,Cristian Hall,-64.75536467827855,-64.24392464701776
Adelie,Dream,39.5,17.8,188.0,3300.0,Female,Deborah Wright,-64.72907596590947,-64.21611130955098
Adelie,Dream,40.9,18.9,184.0,3900.0,Male,Sylvia Carter,-64.71034498793188,-64.20173330634027
Adelie,Dream,36.4,17.0,195.0,3325.0,Female,Jackie Hoffman,-64.72389973978842,-64.2310102678077
Adelie,Dream,39.2,21.1,196.0,4150.0,Male,Terri Todd,-64.75093374462787,-64.19302708298193
Adelie,Dream,38.8,20.0,190.0,3950.0,Male,Sarah Richardson,-64.68666071198095,-64.20202498737206
Adelie,Dream,42.2,18.5,180.0,3550.0,Female,Tyler Gardner,-64.69393382437585,-64.1777869573716
Adelie,Dream,37.6,19.3,181.0,3300.0,Female,Emily Herman,-64.70607430957307,-64.19142420817899
Adelie,Dream,39.8,19.1,184.0,4650.0,Male,Danielle Peck,-64.68491807764198,-64.24251808844664
Adelie,Dream,36.5,18.0,182.0,3150.0,Female,Gerald Baker,-64.70892157453906,-64.22032899567073
Adelie,Dream,40.8,18.4,195.0,3900.0,Male,Curtis Schwartz,-64.75450707208492,-64.27189588201131
Adelie,Dream,36.0,18.5,186.0,3100.0,Female,David West,-64.73191059979702,-64.21950044805409
Adelie,Dream,44.1,19.7,196.0,4400.0,Male,Jamie Glover,-64.70733106346898,-64.25011674013483
Adelie,Dream,37.0,16.9,185.0,3000.0,Female,Jacob Coleman,-64.71970544546761,-64.22007413109544
Adelie,Dream,39.6,18.8,190.0,4600.0,Male,Daniel Thomas,-64.7136690267318,-64.24615799041207
Adelie,Dream,41.1,19.0,182.0,3425.0,Male,Bridget Barnett,-64.74797335449495,-64.23724090508519
Adelie,Dream,36.0,17.9,190.0,3450.0,Female,Timothy Douglas,-64.72599732722423,-64.17112862985353
Adelie,Dream,42.3,21.2,191.0,4150.0,Male,Amber Russell,-64.72041822179966,-64.20999637211519
Adelie,Biscoe,39.6,17.7,186.0,3500.0,Female,John Mahoney,-64.72146849399401,-63.77538973459013
Adelie,Biscoe,40.1,18.9,188.0,4300.0,Male,Amy Frazier,-64.72473808883746,-63.78651241114632
Adelie,Biscoe,35.0,17.9,190.0,3450.0,Female,Kimberly Davis,-64.75007756823544,-63.78419745611922
Adelie,Biscoe,42.0,19.5,200.0,4050.0,Male,Jessica Hooper,-64.76995814015233,-63.79338024342845
Adelie,Biscoe,34.5,18.1,187.0,2900.0,Female,Sandra Velazquez,-64.71775137227469,-63.788542112165864
Adelie,Biscoe,41.4,18.6,191.0,3700.0,Male,Riley Torres,-64.74292408643961,-63.773571239848145
Adelie,Biscoe,39.0,17.5,186.0,3550.0,Female,James Chapman,-64.7281732274076,-63.802729362213874
Adelie,Biscoe,40.6,18.8,193.0,3800.0,Male,Jerry Mueller,-64.72209170697487,-63.781537312149716
Adelie,Biscoe,36.5,16.6,181.0,2850.0,Female,Joseph Phillips DVM,-64.74260782725514,-63.7760603321525
Adelie,Biscoe,37.6,19.1,194.0,3750.0,Male,Michael Brewer,-64.77118036207408,-63.7813270842266
Adelie,Biscoe,35.7,16.9,185.0,3150.0,Female,Zachary Young,-64.72534130628866,-63.817974592067664
Adelie,Biscoe,41.3,21.1,195.0,4400.0,Male,Tanya Santana DVM,-64.71949629063828,-63.80566274868918
Adelie,Biscoe,37.6,17.0,185.0,3600.0,Female,Jeremy Reed,-64.76277817514561,-63.81241157996741
Adelie,Biscoe,41.1,18.2,192.0,4050.0,Male,Alyssa Taylor,-64.75041924281263,-63.76554904123359
Adelie,Biscoe,36.4,17.1,184.0,2850.0,Female,Renee Mccarthy,-64.70502032755745,-63.77050719140036
Adelie,Biscoe,41.6,18.0,192.0,3950.0,Male,Kelly Conley,-64.76951748886813,-63.77986031865427
Adelie,Biscoe,35.5,16.2,195.0,3350.0,Female,Steven Jones,-64.72857683322736,-63.82738176190981
Adelie,Biscoe,41.1,19.1,188.0,4100.0,Male,Kenneth Bauer,-64.75331225669133,-63.78409592659725
Adelie,Torgersen,35.9,16.6,190.0,3050.0,Female,Michael Faulkner,-64.4511243689252,-63.722732309634694
Adelie,Torgersen,41.8,19.4,198.0,4450.0,Male,Curtis Johnson,-64.43840217648813,-63.72903418056244
Adelie,Torgersen,33.5,19.0,190.0,3600.0,Female,Karen Hughes,-64.45213673034009,-63.68462664627514
Adelie,Torgersen,39.7,18.4,190.0,3900.0,Male,Barbara Walker,-64.50454878551953,-63.746893388304294
Adelie,Torgersen,39.6,17.2,196.0,3550.0,Female,David Heath,-64.46777181344832,-63.7286124165512
Adelie,Torgersen,45.8,18.9,197.0,4150.0,Male,Brandon Delacruz,-64.46401675272696,-63.73802375975826
Adelie,Torgersen,35.5,17.5,190.0,3700.0,Female,Alyssa Leonard,-64.46516453390778,-63.7281766810115
Adelie,Torgersen,42.8,18.5,195.0,4250.0,Male,Marie Hampton,-64.49551854703097,-63.698719910170745
Adelie,Torgersen,40.9,16.8,191.0,3700.0,Female,Danny Garner,-64.46870006959425,-63.74938158398078
Adelie,Torgersen,37.2,19.4,184.0,3900.0,Male,Michele White,-64.46903508189274,-63.75428384557261
Adelie,Torgersen,36.2,16.1,187.0,3550.0,Female,Michael Cruz,-64.46858479606522,-63.72172931171136
Adelie,Torgersen,42.1,19.1,195.0,4000.0,Male,Kara Webster,-64.48205184364443,-63.71686520121944
Adelie,Torgersen,34.6,17.2,189.0,3200.0,Female,Jonathan Poole,-64.4983480644107,-63.72511268727394
Adelie,Torgersen,42.9,17.6,196.0,4700.0,Male,Christopher Fields,-64.4367077652315,-63.70324399484685
Adelie,Torgersen,36.7,18.8,187.0,3800.0,Female,Scott Hill,-64.50852149012664,-63.71024219322183
Adelie,Torgersen,35.1,19.4,193.0,4200.0,Male,Kimberly Moore,-64.46202808107009,-63.72095856760521
Adelie,Dream,37.3,17.8,191.0,3350.0,Female,Melanie Tucker,-64.70290993390877,-64.22549846241893
Adelie,Dream,41.3,20.3,194.0,3550.0,Male,Jackie Haley,-64.69078088711093,-64.2696215013823
Adelie,Dream,36.3,19.5,190.0,3800.0,Male,Robert Johnson,-64.70588939974857,-64.18716900131051
Adelie,Dream,36.9,18.6,189.0,3500.0,Female,Andrea Anderson,-64.7251247655777,-64.21306321985956
Adelie,Dream,38.3,19.2,189.0,3950.0,Male,Sue Parker,-64.76650081303397,-64.23362748609208
Adelie,Dream,38.9,18.8,190.0,3600.0,Female,John Jacobs,-64.69408252333602,-64.20851172915123
Adelie,Dream,35.7,18.0,202.0,3550.0,Female,Gregory Castaneda,-64.74094523228227,-64.21130304008479
Adelie,Dream,41.1,18.1,205.0,4300.0,Male,Heather Meyers,-64.7282834487118,-64.23870489805877
Adelie,Dream,34.0,17.1,185.0,3400.0,Female,Mrs. Alexis Torres DVM,-64.72416818232654,-64.24665884738563
Adelie,Dream,39.6,18.1,186.0,4450.0,Male,Craig Sparks,-64.70304970971509,-64.17513395414544
Adelie,Dream,36.2,17.3,187.0,3300.0,Female,Samuel Perez,-64.70687428083983,-64.23122547574276
Adelie,Dream,40.8,18.9,208.0,4300.0,Male,Kristopher Rodriguez,-64.6959000154411,-64.21105853021784
Adelie,Dream,38.1,18.6,190.0,3700.0,Female,Jessica Townsend,-64.70964398179754,-64.19512585614396
Adelie,Dream,40.3,18.5,196.0,4350.0,Male,Angela Carson,-64.69644200545923,-64.1863251743298
Adelie,Dream,33.1,16.1,178.0,2900.0,Female,Dana Garza,-64.73303104882962,-64.24631006906695
Adelie,Dream,43.2,18.5,192.0,4100.0,Male,Joshua Walton,-64.67915462787845,-64.21204736512925
Adelie,Biscoe,35.0,17.9,192.0,3725.0,Female,Joseph Anderson,-64.72071112895844,-63.789023854603606
Adelie,Biscoe,41.0,20.0,203.0,4725.0,Male,Lori Greer,-64.71871466458927,-63.79813195086886
Adelie,Biscoe,37.7,16.0,183.0,3075.0,Female,Patrick Davis,-64.74571904491482,-63.798991033306145
Adelie,Biscoe,37.8,20.0,190.0,4250.0,Male,Crystal Valenzuela,-64.71021168216014,-63.79898494334078
Adelie,Biscoe,37.9,18.6,193.0,2925.0,Female,John Ruiz,-64.76392030995278,-63.74321873041621
Adelie,Biscoe,39.7,18.9,184.0,3550.0,Male,Austin Wade,-64.72322351570517,-63.75838391077625
Adelie,Biscoe,38.6,17.2,199.0,3750.0,Female,Heather Roach,-64.74906525794692,-63.78271487910537
Adelie,Biscoe,38.2,20.0,190.0,3900.0,Male,Donald Gibson,-64.73205324257306,-63.7887057767138
Adelie,Biscoe,38.1,17.0,181.0,3175.0,Female,Peggy Chen,-64.7076634999673,-63.77721089231706
Adelie,Biscoe,43.2,19.0,197.0,4775.0,Male,Jerry Smith,-64.76152823273347,-63.76042201149694
Adelie,Biscoe,38.1,16.5,198.0,3825.0,Female,James Sanchez,-64.71619957698131,-63.815446525019986
Adelie,Biscoe,45.6,20.3,191.0,4600.0,Male,Jorge Patton,-64.73710924534365,-63.77477931688149
Adelie,Biscoe,39.7,17.7,193.0,3200.0,Female,Sydney Simmons,-64.74130231476693,-63.771599167742444
Adelie,Biscoe,42.2,19.5,197.0,4275.0,Male,Victor Henderson,-64.73168632293863,-63.758469146297806
Adelie,Biscoe,39.6,20.7,191.0,3900.0,Female,Roger Grant,-64.74350088953459,-63.768613949737926
Adelie,Biscoe,42.7,18.3,196.0,4075.0,Male,Meredith Bautista,-64.72378190590229,-63.76671583719836
Adelie,Torgersen,38.6,17.0,188.0,2900.0,Female,Tony Weaver,-64.45677776675853,-63.76748560774106
Adelie,Torgersen,37.3,20.5,199.0,3775.0,Male,Elizabeth Sanchez,-64.47341107281972,-63.74756606459979
Adelie,Torgersen,35.7,17.0,189.0,3350.0,Female,Christopher Yu,-64.47861596681629,-63.72715977007357
Adelie,Torgersen,41.1,18.6,189.0,3325.0,Male,David Schultz,-64.47977943228908,-63.71932746765772
Adelie,Torgersen,36.2,17.2,187.0,3150.0,Female,Daniel King,-64.49118524122994,-63.73679290077623
Adelie,Torgersen,37.7,19.8,198.0,3500.0,Male,Adam Singh,-64.45537241182184,-63.72417160608163
Adelie,Torgersen,40.2,17.0,176.0,3450.0,Female,Emily Nolan,-64.46319385949496,-63.74033891744751
Adelie,Torgersen,41.4,18.5,202.0,3875.0,Male,Connie Hanna,-64.47557874954342,-63.70076931793274
Adelie,Torgersen,35.2,15.9,186.0,3050.0,Female,Robert Velasquez,-64.45952736208581,-63.72220924375178
Adelie,Torgersen,40.6,19.0,199.0,4000.0,Male,Ryan Fisher,-64.45060360093909,-63.73602933345739
Adelie,Torgersen,38.8,17.6,191.0,3275.0,Female,Theresa Hayes,-64.48441373169823,-63.69254333766417
Adelie,Torgersen,41.5,18.3,195.0,4300.0,Male,Anthony Mcclure,-64.4816905618276,-63.7404767003797
Adelie,Torgersen,39.0,17.1,191.0,3050.0,Female,Michael Davidson,-64.46244333743992,-63.692820569234414
Adelie,Torgersen,44.1,18.0,210.0,4000.0,Male,Taylor Boyle,-64.45889240139506,-63.75625475901653
Adelie,Torgersen,38.5,17.9,190.0,3325.0,Female,Susan Parker,-64.45110636309126,-63.71041799352861
Adelie,Torgersen,43.1,19.2,197.0,3500.0,Male,Mark Johnson,-64.4797495948503,-63.7384400861263
Adelie,Dream,36.8,18.5,193.0,3500.0,Female,Erika Coleman,-64.70780600265749,-64.23577747524367
Adelie,Dream,37.5,18.5,199.0,4475.0,Male,Frank Medina,-64.68959954285857,-64.23284373547627
Adelie,Dream,38.1,17.6,187.0,3425.0,Female,Alexis Cooper,-64.7072542741186,-64.20120200958905
Adelie,Dream,41.1,17.5,190.0,3900.0,Male,Tyler Gonzales,-64.74611655553066,-64.21796737977382
Adelie,Dream,35.6,17.5,191.0,3175.0,Female,Timothy Hughes,-64.71828050113281,-64.24435240026551
Adelie,Dream,40.2,20.1,200.0,3975.0,Male,James Young,-64.74434480582896,-64.2123680637683
Adelie,Dream,37.0,16.5,185.0,3400.0,Female,Donna Hicks,-64.6999163172982,-64.19913196486873
Adelie,Dream,39.7,17.9,193.0,4250.0,Male,Pamela Singh,-64.742009434709,-64.1980354526496
Adelie,Dream,40.2,17.1,193.0,3400.0,Female,Dr. Tracy Pace,-64.73784199459394,-64.21075248758711
Adelie,Dream,40.6,17.2,187.0,3475.0,Male,Jordan Ward,-64.73313088178357,-64.21408565034426
Adelie,Dream,32.1,15.5,188.0,3050.0,Female,Kara Adkins,-64.72300629712528,-64.2402695281776
Adelie,Dream,40.7,17.0,190.0,3725.0,Male,Jacob Smith,-64.70601074669983,-64.19850129444373
Adelie,Dream,37.3,16.8,192.0,3000.0,Female,Donna Snyder,-64.67982543177898,-64.18586806721467
Adelie,Dream,39.0,18.7,185.0,3650.0,Male,Sandra Duffy,-64.73880589003393,-64.21233941584462
Adelie,Dream,39.2,18.6,190.0,4250.0,Male,Crystal Mcfarland,-64.70440005428696,-64.19721842278861
Adelie,Dream,36.6,18.4,184.0,3475.0,Female,Jason Buckley,-64.73233387489722,-64.2674624359656
Adelie,Dream,36.0,17.8,195.0,3450.0,Female,Linda Oneill,-64.70333250083351,-64.21253320697448
Adelie,Dream,37.8,18.1,193.0,3750.0,Male,Andrew Phillips,-64.73522379120008,-64.20431287025467
Adelie,Dream,36.0,17.1,187.0,3700.0,Female,Amanda Nguyen,-64.68044147635663,-64.23362175906378
Adelie,Dream,41.5,18.5,201.0,4000.0,Male,Christine Savage,-64.72785127668503,-64.22033625638142
Chinstrap,Dream,46.5,17.9,192.0,3500.0,Female,Bradley Bright,-64.67584080607371,-64.23077162284733
Chinstrap,Dream,50.0,19.5,196.0,3900.0,Male,Daniel Ortiz,-64.70193732771034,-64.22149280582784
Chinstrap,Dream,51.3,19.2,193.0,3650.0,Male,Gabriela Hudson,-64.69943310685335,-64.21115852385307
Chinstrap,Dream,45.4,18.7,188.0,3525.0,Female,Lisa Guerra,-64.72182024617175,-64.22208893526755
Chinstrap,Dream,52.7,19.8,197.0,3725.0,Male,Joshua Smith,-64.70604825080027,-64.22491080881997
Chinstrap,Dream,45.2,17.8,198.0,3950.0,Female,Allison Davis,-64.72410912430722,-64.24374650360404
Chinstrap,Dream,46.1,18.2,178.0,3250.0,Female,Marc Smith,-64.70464723158565,-64.24907852704352
Chinstrap,Dream,51.3,18.2,197.0,3750.0,Male,Ashley Morris,-64.7134320877834,-64.24743906494298
Chinstrap,Dream,46.0,18.9,195.0,4150.0,Female,Nicholas Guerra,-64.69148946990045,-64.22643702692862
Chinstrap,Dream,51.3,19.9,198.0,3700.0,Male,Erica Wright,-64.75126713422488,-64.23279294264452
Chinstrap,Dream,46.6,17.8,193.0,3800.0,Female,Ruth Schmitt,-64.7363079789432,-64.21748130947822
Chinstrap,Dream,51.7,20.3,194.0,3775.0,Male,Shawn Byrd,-64.70752766095518,-64.20583159073148
Chinstrap,Dream,47.0,17.3,185.0,3700.0,Female,Kayla Mueller,-64.68488346053971,-64.24855666423856
Chinstrap,Dream,52.0,18.1,201.0,4050.0,Male,Mr. John Williams DDS,-64.74255196560514,-64.19584985011625
Chinstrap,Dream,45.9,17.1,190.0,3575.0,Female,Christopher Mcguire,-64.7218163160092,-64.2170469502223
Chinstrap,Dream,50.5,19.6,201.0,4050.0,Male,Emily Leblanc,-64.71949711255452,-64.20187244080076
Chinstrap,Dream,50.3,20.0,197.0,3300.0,Male,Jessica Payne,-64.69819369784429,-64.23053154739537
Chinstrap,Dream,58.0,17.8,181.0,3700.0,Female,Howard Huerta,-64.71847227848522,-64.18409940993661
Chinstrap,Dream,46.4,18.6,190.0,3450.0,Female,Wendy Johnson,-64.72708203199018,-64.23525841408792
