species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,name,lat,lon
Chinstrap,Dream,49.2,18.2,195.0,4400.0,Male,Antonio Jones,-64.73164055401563,-64.22237340436611
Chinstrap,Dream,42.4,17.3,181.0,3600.0,Female,Virginia Juarez,-64.71523461566585,-64.24303877417557
Chinstrap,Dream,48.5,17.5,191.0,3400.0,Male,Jane Reyes,-64.73092686583496,-64.2326573235995
Chinstrap,Dream,43.2,16.6,187.0,2900.0,Female,James Martinez,-64.70682164805936,-64.20130479068018
Chinstrap,Dream,50.6,19.4,193.0,3800.0,Male,Kimberly Gray,-64.75773470110417,-64.1807807300562
Chinstrap,Dream,46.7,17.9,195.0,3300.0,Female,Elizabeth Brennan,-64.7109918083014,-64.26823497053427
Chinstrap,Dream,52.0,19.0,197.0,4150.0,Male,Lori Wheeler,-64.6950112800755,-64.20088352895267
Chinstrap,Dream,50.5,18.4,200.0,3400.0,Female,Stephanie Cowan,-64.71613184200028,-64.21443586685362
Chinstrap,Dream,49.5,19.0,200.0,3800.0,Male,Toni Sanchez,-64.71450365277079,-64.26727839468714
Chinstrap,Dream,46.4,17.8,191.0,3700.0,Female,Sophia Fields,-64.71272588882587,-64.22471427080421
Chinstrap,Dream,52.8,20.0,205.0,4550.0,Male,Stephen Gray,-64.72131754841438,-64.23710942707298
Chinstrap,Dream,40.9,16.6,187.0,3200.0,Female,Trevor Miller,-64.76727446091999,-64.21983632397522
Chinstrap,Dream,54.2,20.8,201.0,4300.0,Male,Courtney Booth,-64.69953776429638,-64.20025367375442
Chinstrap,Dream,42.5,16.7,187.0,3350.0,Female,Brian Tucker,-64.73522261290476,-64.22333415674645
Chinstrap,Dream,51.0,18.8,203.0,4100.0,Male,Paul Campbell,-64.75112892540565,-64.16311579872333
Chinstrap,Dream,49.7,18.6,195.0,3600.0,Male,Edward Pierce,-64.69323494247006,-64.19819208311716
Chinstrap,Dream,47.5,16.8,199.0,3900.0,Female,Justin Hoover,-64.704874879728,-64.22739660903227
Chinstrap,Dream,47.6,18.3,195.0,3850.0,Female,Dawn Castillo,-64.72003645717824,-64.22631313990158
Chinstrap,Dream,52.0,20.7,210.0,4800.0,Male,John Hodges,-64.69585596632837,-64.20560315858724
Chinstrap,Dream,46.9,16.6,192.0,2700.0,Female,Matthew Morse,-64.77010139703384,-64.2039750612382
Chinstrap,Dream,53.5,19.9,205.0,4500.0,Male,Fernando Maldonado,-64.72994223053392,-64.20698363893044
Chinstrap,Dream,49.0,19.5,210.0,3950.0,Male,Derrick Williamson,-64.69679367004936,-64.21961240058006
Chinstrap,Dream,46.2,17.5,187.0,3650.0,Female,Carol Gonzalez,-64.70892144601693,-64.2197618425142
Chinstrap,Dream,50.9,19.1,196.0,3550.0,Male,Sean Gonzalez DDS,-64.75391647943773,-64.22017159120234
Chinstrap,Dream,45.5,17.0,196.0,3500.0,Female,Diana Gutierrez,-64.7155386930267,-64.23163672188666
Chinstrap,Dream,50.9,17.9,196.0,3675.0,Female,Ashley Payne,-64.72469027418065,-64.2095331167979
Chinstrap,Dream,50.8,18.5,201.0,4450.0,Male,Brian Perry,-64.7125240111489,-64.18269528484895
Chinstrap,Dream,50.1,17.9,190.0,3400.0,Female,Jamie Johnson,-64.71899940214259,-64.2583705626094
Chinstrap,Dream,49.0,19.6,212.0,4300.0,Male,Regina Russo,-64.70772880859762,-64.24549175343392
Chinstrap,Dream,51.5,18.7,187.0,3250.0,Male,Darlene Mcbride,-64.7219014994745,-64.22265995340733
Chinstrap,Dream,49.8,17.3,198.0,3675.0,Female,Miguel Ruiz,-64.73646850442827,-64.20185800081877
Chinstrap,Dream,48.1,16.4,199.0,3325.0,Female,Jennifer Chung,-64.7303269358389,-64.22358415733602
Chinstrap,Dream,51.4,19.0,201.0,3950.0,Male,Robert White,-64.68122297242566,-64.22102306111258
Chinstrap,Dream,45.7,17.3,193.0,3600.0,Female,Christine Ortiz,-64.70234689295269,-64.22338397784895
Chinstrap,Dream,50.7,19.7,203.0,4050.0,Male,Maurice Ray,-64.71168081549995,-64.19907798765188
Chinstrap,Dream,42.5,17.3,187.0,3350.0,Female,Timothy Williams,-64.72779769737197,-64.1957056501741
Chinstrap,Dream,52.2,18.8,197.0,3450.0,Male,Carlos Rodriguez,-64.73534313267164,-64.24100445820936
Chinstrap,Dream,45.2,16.6,191.0,3250.0,Female,Tony Johnson,-64.69846577729872,-64.22097203219737
Chinstrap,Dream,49.3,19.9,203.0,4050.0,Male,Laura Huff,-64.73025380138282,-64.23421843963662
Chinstrap,Dream,50.2,18.8,202.0,3800.0,Male,Barbara Bradshaw,-64.74276755016506,-64.17897066993378
Chinstrap,Dream,45.6,19.4,194.0,3525.0,Female,Bryan Young,-64.72749613937079,-64.21518810413403
Chinstrap,Dream,51.9,19.5,206.0,3950.0,Male,Laura Norris,-64.74113039613123,-64.23659761046854
Chinstrap,Dream,46.8,16.5,189.0,3650.0,Female,John Nguyen,-64.6967314076773,-64.23756373165288
Chinstrap,Dream,45.7,17.0,195.0,3650.0,Female,Laura Lyons,-64.69627048648192,-64.2166103596511
Chinstrap,Dream,55.8,19.8,207.0,4000.0,Male,Brian Davis,-64.76209352821014,-64.22136840261001
Chinstrap,Dream,43.5,18.1,202.0,3400.0,Female,Noah Harris,-64.73157833364164,-64.20812654215334
Chinstrap,Dream,49.6,18.2,193.0,3775.0,Male,Glenn Anderson,-64.70021098267722,-64.21796597259447
Chinstrap,Dream,50.8,19.0,210.0,4100.0,Male,John Lowery,-64.7088653515142,-64.25408967876471
Chinstrap,Dream,50.2,18.7,198.0,3775.0,Female,Jessica Carter,-64.74569508766014,-64.20717895732626
Gentoo,Biscoe,46.1,13.2,211.0,4500.0,Female,Harold Schmidt,-64.7418340080938,-63.81319865999834
Gentoo,Biscoe,50.0,16.3,230.0,5700.0,Male,Angela Lee,-64.72149262201768,-63.80481892011311
Gentoo,Biscoe,48.7,14.1,210.0,4450.0,Female,Keith Jones,-64.75129243344088,-63.771569875009675
Gentoo,Biscoe,50.0,15.2,218.0,5700.0,Male,Juan Smith,-64.73593585909529,-63.775916551090134
Gentoo,Biscoe,47.6,14.5,215.0,5400.0,Male,Megan Mcdonald,-64.7223987649494,-63.82970213017697
Gentoo,Biscoe,46.5,13.5,210.0,4550.0,Female,Karen Landry MD,-64.7360457403477,-63.78953139574684
Gentoo,Biscoe,45.4,14.6,211.0,4800.0,Female,Jason Schmidt,-64.7047008024939,-63.782441571005286
Gentoo,Biscoe,46.7,15.3,219.0,5200.0,Male,Beth Fletcher,-64.74467240017597,-63.81535340728834
Gentoo,Biscoe,43.3,13.4,209.0,4400.0,Female,Tony Robles,-64.7519466734451,-63.79928626032673
Gentoo,Biscoe,46.8,15.4,215.0,5150.0,Male,Amanda Brown,-64.76746603220016,-63.78469513793402
Gentoo,Biscoe,40.9,13.7,214.0,4650.0,Female,Jeremy Johnson,-64.71463450583182,-63.809131395550736
Gentoo,Biscoe,49.0,16.1,216.0,5550.0,Male,Anthony Mcknight,-64.76048907301424,-63.80324676932677
Gentoo,Biscoe,45.5,13.7,214.0,4650.0,Female,Dean Hernandez,-64.71585713304093,-63.78917648411919
Gentoo,Biscoe,48.4,14.6,213.0,5850.0,Male,Brian Robles,-64.76675778009137,-63.80854675401815
Gentoo,Biscoe,45.8,14.6,210.0,4200.0,Female,Robin Jones,-64.73587702602512,-63.78455587212494
Gentoo,Biscoe,49.3,15.7,217.0,5850.0,Male,Sarah Foster,-64.74955632298749,-63.79877338763031
Gentoo,Biscoe,42.0,13.5,210.0,4150.0,Female,Alexandria Stone,-64.72441349555457,-63.793631632868866
Gentoo,Biscoe,49.2,15.2,221.0,6300.0,Male,Jessica Garcia,-64.72565570160013,-63.793728300211924
Gentoo,Biscoe,46.2,14.5,209.0,4800.0,Female,Robin Mitchell,-64.75596105282881,-63.809348172115385
Gentoo,Biscoe,48.7,15.1,222.0,5350.0,Male,Carol Gilbert,-64.74851153897254,-63.788384895486566
Gentoo,Biscoe,50.2,14.3,218.0,5700.0,Male,Linda Gonzales,-64.73408086247986,-63.83386025261919
Gentoo,Biscoe,45.1,14.5,215.0,5000.0,Female,Jennifer Jones,-64.752111450615,-63.77833941412507
Gentoo,Biscoe,46.5,14.5,213.0,4400.0,Female,Chase Maxwell,-64.76234310081308,-63.78605459559492
Gentoo,Biscoe,46.3,15.8,215.0,5050.0,Male,Vincent Ray,-64.72293121847277,-63.800667674889766
Gentoo,Biscoe,42.9,13.1,215.0,5000.0,Female,Tony Fritz,-64.75028529332675,-63.7760333784201
Gentoo,Biscoe,46.1,15.1,215.0,5100.0,Male,Justin Hall,-64.73976841412079,-63.78491103904408
Gentoo,Biscoe,47.8,15.0,215.0,5650.0,Male,Dalton Thompson,-64.77619611554596,-63.755909217454885
Gentoo,Biscoe,48.2,14.3,210.0,4600.0,Female,Tracy Clark,-64.73349917672437,-63.7301650430437
Gentoo,Biscoe,50.0,15.3,220.0,5550.0,Male,Anthony Mann,-64.73779246951177,-63.787160288451695
Gentoo,Biscoe,47.3,15.3,222.0,5250.0,Male,Robert Shepard,-64.72254637337599,-63.798139834529685
Gentoo,Biscoe,42.8,14.2,209.0,4700.0,Female,John Lang,-64.76700232538379,-63.78688436115352
Gentoo,Biscoe,45.1,14.5,207.0,5050.0,Female,Evan Sexton DVM,-64.75411046454833,-63.82095240856391
Gentoo,Biscoe,59.6,17.0,230.0,6050.0,Male,Ryan Johnson,-64.71285306720571,-63.78982051831289
Gentoo,Biscoe,49.1,14.8,220.0,5150.0,Female,Haley Benitez,-64.71791286914524,-63.789600364815435
Gentoo,Biscoe,48.4,16.3,220.0,5400.0,Male,Daniel Sullivan,-64.72882901212897,-63.815470275654526
Gentoo,Biscoe,42.6,13.7,213.0,4950.0,Female,Patricia Anderson,-64.73582887703432,-63.79664081121024
Gentoo,Biscoe,44.4,17.3,219.0,5250.0,Male,David Garcia,-64.74800479618963,-63.77153643859023
Gentoo,Biscoe,44.0,13.6,208.0,4350.0,Female,Kaylee Harris,-64.74192424918421,-63.7939847565408
Gentoo,Biscoe,48.7,15.7,208.0,5350.0,Male,Dennis Hayes,-64.70431361507714,-63.83489599282495
Gentoo,Biscoe,42.7,13.7,208.0,3950.0,Female,Mark Lewis,-64.73560348590644,-63.81057949691508
Gentoo,Biscoe,49.6,16.0,225.0,5700.0,Male,Suzanne Molina,-64.74343312748944,-63.77855019110386
Gentoo,Biscoe,45.3,13.7,210.0,4300.0,Female,John Wilkins,-64.71501505331337,-63.76723870744868
Gentoo,Biscoe,49.6,15.0,216.0,4750.0,Male,Todd Rodriguez,-64.70123136086313,-63.81056185327049
Gentoo,Biscoe,50.5,15.9,222.0,5550.0,Male,Adam Villarreal,-64.74118354307998,-63.75322566509315
Gentoo,Biscoe,43.6,13.9,217.0,4900.0,Female,John Lawrence,-64.72097357737992,-63.74926497581238
Gentoo,Biscoe,45.5,13.9,210.0,4200.0,Female,Dr. Kyle Smith,-64.74722975797206,-63.83182925880202
Gentoo,Biscoe,50.5,15.9,225.0,5400.0,Male,Christopher Snow,-64.75368254816932,-63.792051931534296
Gentoo,Biscoe,44.9,13.3,213.0,5100.0,Female,Matthew Ramos,-64.77393405788119,-63.80319442162528
Gentoo,Biscoe,45.2,15.8,215.0,5300.0,Male,Joshua Scott,-64.7392458524696,-63.76274435584316
Gentoo,Biscoe,46.6,14.2,210.0,4850.0,Female,Linda Shepherd,-64.72001807798856,-63.77892161518638
Gentoo,Biscoe,48.5,14.1,220.0,5300.0,Male,Anne Weiss,-64.76110495978132,-63.83635970239898
Gentoo,Biscoe,45.1,14.4,210.0,4400.0,Female,William Armstrong,-64.708049017407,-63.76990490546281
Gentoo,Biscoe,50.1,15.0,225.0,5000.0,Male,Joseph Gardner,-64.7211471904825,-63.7805847661097
Gentoo,Biscoe,46.5,14.4,217.0,4900.0,Female,Janice Richards,-64.7310627616058,-63.788038784757475
Gentoo,Biscoe,45.0,15.4,220.0,5050.0,Male,Rebecca Cooper,-64.7598656926325,-63.80388088637212
Gentoo,Biscoe,43.8,13.9,208.0,4300.0,Female,Adam Francis,-64.76872026864523,-63.82062574160489
Gentoo,Biscoe,45.5,15.0,220.0,5000.0,Male,Shane Holmes,-64.75368519693927,-63.771383263520406
Gentoo,Biscoe,43.2,14.5,208.0,4450.0,Female,Jasmine Arnold,-64.71804679003196,-63.77501883350067
Gentoo,Biscoe,50.4,15.3,224.0,5550.0,Male,Christopher Nichols,-64.7273943400052,-63.72635013781521
Gentoo,Biscoe,45.3,13.8,208.0,4200.0,Female,Jonathan Snyder,-64.73070136232312,-63.79280480195232
Gentoo,Biscoe,46.2,14.9,221.0,5300.0,Male,Marie Smith,-64.72279424013226,-63.78398112175455
Gentoo,Biscoe,45.7,13.9,214.0,4400.0,Female,Emma White,-64.76962065717078,-63.77912054383368
Gentoo,Biscoe,54.3,15.7,231.0,5650.0,Male,Steven Conner,-64.73821339604389,-63.759433350412706
Gentoo,Biscoe,45.8,14.2,219.0,4700.0,Female,Scott Black,-64.76497659422908,-63.792908032459465
Gentoo,Biscoe,49.8,16.8,230.0,5700.0,Male,Michael Boyer,-64.71775572537852,-63.79403904741514
Gentoo,Biscoe,49.5,16.2,229.0,5800.0,Male,David Jones,-64.73902580968992,-63.789170017914074
Gentoo,Biscoe,43.5,14.2,220.0,4700.0,Female,Michelle Washington,-64.76181952989398,-63.79505486112391
Gentoo,Biscoe,50.7,15.0,223.0,5550.0,Male,Melissa Ruiz,-64.7120541676934,-63.82477431698676
Gentoo,Biscoe,47.7,15.0,216.0,4750.0,Female,Johnathan Fernandez,-64.76112243859713,-63.80637092003441
Gentoo,Biscoe,46.4,15.6,221.0,5000.0,Male,Danny Silva,-64.74024752766347,-63.822844404872264
Gentoo,Biscoe,48.2,15.6,221.0,5100.0,Male,Crystal Anderson,-64.69943885527984,-63.78610929519581
Gentoo,Biscoe,46.5,14.8,217.0,5200.0,Female,Victoria Blair,-64.74238888776995,-63.78773026703282
Gentoo,Biscoe,46.4,15.0,216.0,4700.0,Female,Molly Price,-64.73141256970135,-63.79822018790696
Gentoo,Biscoe,48.6,16.0,230.0,5800.0,Male,Julia Rowland,-64.72652187924908,-63.842843375151105
Gentoo,Biscoe,47.5,14.2,209.0,4600.0,Female,Zachary Anderson,-64.75919178417936,-63.785165498208805
Gentoo,Biscoe,51.1,16.3,220.0,6000.0,Male,Kenneth Dunlap,-64.76047585845734,-63.78312690195441
Gentoo,Biscoe,45.2,13.8,215.0,4750.0,Female,Paige May,-64.74270348173691,-63.82453825098339
Gentoo,Biscoe,45.2,16.4,223.0,5950.0,Male,Elizabeth Williams,-64.73633327754925,-63.803678294986334
Gentoo,Biscoe,49.1,14.5,212.0,4625.0,Female,Claudia Gibson,-64.74476097796794,-63.77366539760899
Gentoo,Biscoe,52.5,15.6,221.0,5450.0,Male,Veronica Anderson,-64.72859890076285,-63.746406467429686
Gentoo,Biscoe,47.4,14.6,212.0,4725.0,Female,Crystal Holmes,-64.7651666527237,-63.796458454053656
Gentoo,Biscoe,50.0,15.9,224.0,5350.0,Male,Meghan James,-64.76671641168423,-63.779343706958656
Gentoo,Biscoe,44.9,13.8,212.0,4750.0,Female,Carolyn Holloway,-64.74776749889146,-63.7786965768564
Gentoo,Biscoe,50.8,17.3,228.0,5600.0,Male,Dr. Ashley Price,-64.74402186517946,-63.785537303630996
Gentoo,Biscoe,43.4,14.4,218.0,4600.0,Female,Gregory Ross,-64.76770169323888,-63.796739774365186
Gentoo,Biscoe,51.3,14.2,218.0,5300.0,Male,Joel Bass,-64.70547418432346,-63.76175970510293
Gentoo,Biscoe,47.5,14.0,212.0,4875.0,Female,Elizabeth Wilson,-64.72529306130417,-63.80066650784809
Gentoo,Biscoe,52.1,17.0,230.0,5550.0,Male,Robert Green,-64.72214352142583,-63.77916456633819
Gentoo,Biscoe,47.5,15.0,218.0,4950.0,Female,Cheryl Lyons,-64.74405828688207,-63.7907740659302
Gentoo,Biscoe,52.2,17.1,228.0,5400.0,Male,John Gonzales,-64.74933250924042,-63.77736695019577
Gentoo,Biscoe,45.5,14.5,212.0,4750.0,Female,Christine Sutton,-64.72781552430058,-63.81447475134049
Gentoo,Biscoe,49.5,16.1,224.0,5650.0,Male,Christine Jones,-64.7014065232911,-63.81041845662583
Gentoo,Biscoe,44.5,14.7,214.0,4850.0,Female,Gerald Lin,-64.7366670660363,-63.76871879425661
Gentoo,Biscoe,50.8,15.7,226.0,5200.0,Male,Andrew Patel,-64.79938891977511,-63.77806323507425
Gentoo,Biscoe,49.4,15.8,216.0,4925.0,Male,Daniel Jennings,-64.71848997804196,-63.80384261492376
Gentoo,Biscoe,46.9,14.6,222.0,4875.0,Female,Walter Robinson,-64.77935024079507,-63.75746032731929
Gentoo,Biscoe,48.4,14.4,203.0,4625.0,Female,Bethany Garcia,-64.76905018162621,-63.77603255514969
Gentoo,Biscoe,51.1,16.5,225.0,5250.0,Male,Stacey Mcgee,-64.73357292718192,-63.788681323920116
Gentoo,Biscoe,48.5,15.0,219.0,4850.0,Female,Megan Perez,-64.72260743847738,-63.763957690198964
Gentoo,Biscoe,55.9,17.0,228.0,5600.0,Male,Daniel Adams,-64.72990183811119,-63.79701258656848
Gentoo,Biscoe,47.2,15.5,215.0,4975.0,Female,Jonathan Adams,-64.75192972812003,-63.79979919504672
Gentoo,Biscoe,49.1,15.0,228.0,5500.0,Male,Robert Lindsey,-64.76548869615436,-63.768078938057194
Gentoo,Biscoe,46.8,16.1,215.0,5500.0,Male,Lisa White,-64.70698530694683,-63.8158952264495
Gentoo,Biscoe,41.7,14.7,210.0,4700.0,Female,Lisa Levy,-64.72862896152877,-63.75502191858892
Gentoo,Biscoe,53.4,15.8,219.0,5500.0,Male,Christian Waters,-64.791230557158,-63.796044240814254
Gentoo,Biscoe,43.3,14.0,208.0,4575.0,Female,Crystal Ramos,-64.74458277414399,-63.788592266456334
Gentoo,Biscoe,48.1,15.1,209.0,5500.0,Male,John Baird,-64.75232231598055,-63.792177932065435
Gentoo,Biscoe,50.5,15.2,216.0,5000.0,Female,Ian Cline,-64.70830815625675,-63.8199977796313
Gentoo,Biscoe,49.8,15.9,229.0,5950.0,Male,Ms. Kristen Wagner,-64.73820305952539,-63.81634469587166
Gentoo,Biscoe,43.5,15.2,213.0,4650.0,Female,Susan Stark,-64.76037811237308,-63.80379173744838
Gentoo,Biscoe,51.5,16.3,230.0,5500.0,Male,Julia Farrell,-64.74656864536507,-63.78663691194256
Gentoo,Biscoe,46.2,14.1,217.0,4375.0,Female,Wendy Garcia,-64.74309709490464,-63.8150067026532
Gentoo,Biscoe,55.1,16.0,230.0,5850.0,Male,Rebecca Bell,-64.72203067160099,-63.75000355645457
Gentoo,Biscoe,48.8,16.2,222.0,6000.0,Male,Gina Horn,-64.76935081002966,-63.797642894429806
Gentoo,Biscoe,47.2,13.7,214.0,4925.0,Female,Oscar Tran,-64.75810008613274,-63.78644259840799
Gentoo,Biscoe,46.8,14.3,215.0,4850.0,Female,Joel Lee,-64.74305570414289,-63.81928448125312
Gentoo,Biscoe,50.4,15.7,222.0,5750.0,Male,Anthony Garrett,-64.70658428346121,-63.79742278776478
Gentoo,Biscoe,45.2,14.8,212.0,5200.0,Female,Erica Cole,-64.7297276050106,-63.817024046324526
Gentoo,Biscoe,49.9,16.1,213.0,5400.0,Male,Sara Watts,-64.71278228164464,-63.790406300727966
